Command: cargo test --workspace
test drawings::context_bar::tests::the_bar_opens_above_the_object_aligned_to_its_left_edge ... ok
test drawings::context_bar::tests::the_bar_stays_inside_the_pane_on_every_edge ... ok
test drawings::context_bar::tests::the_double_click_is_still_the_way_back ... ok
test drawings::context_bar::tests::the_glyph_steps_span_the_tools_own_range ... ok
test drawings::context_bar::tests::the_same_selection_keeps_the_hand_placed_position ... ok
test drawings::context_bar::tests::the_trash_is_isolated_by_a_hairline ... ok
test drawings::fib::tests::a_retracement_being_dragged_spans_the_first_click_to_the_pointer ... ok
test drawings::fib::tests::an_extension_still_projects_from_its_last_anchor ... ok
test drawings::fib::tests::duplicate_ratios_within_tolerance_are_rejected ... ok
test drawings::fib::tests::extension_projects_the_impulse_from_origin_c_and_reverse_keeps_c ... ok
test drawings::fib::tests::imports_reject_broken_or_future_preset_files ... ok
test drawings::fib::tests::labels_follow_the_mode_and_custom_text ... ok
test drawings::fib::tests::log_formulas_compound_the_ratio_of_prices ... ok
test drawings::fib::tests::log_refuses_non_positive_prices_instead_of_guessing ... ok
test drawings::fib::tests::nothing_the_fib_icons_paint_reaches_the_letter_beside_it ... ok
test drawings::fib::tests::presets_start_every_fib_and_round_trip_through_the_preset_format ... ok
test drawings::fib::tests::retracement_measures_how_much_of_the_move_was_given_back ... ok
test drawings::fib::tests::the_label_cache_rebuilds_only_when_prices_or_config_change ... ok
test drawings::fib::tests::the_log_retracement_shares_the_linear_ones_endpoints ... ok
test drawings::fib::tests::the_ratio_parser_reads_ratios_percents_and_decimal_commas ... ok
test drawings::fib::tests::the_two_fib_letters_take_opposite_corners ... ok
test drawings::fixed_range_profile::tests::a_label_near_the_right_edge_slides_in_instead_of_being_clipped ... ok
test drawings::fixed_range_profile::tests::a_label_under_a_taller_than_the_window_profile_slides_into_view ... ok
test drawings::fixed_range_profile::tests::bar_x_extends_the_anchors_affine_map ... ok
test drawings::fixed_range_profile::tests::delta_writes_its_sign_on_both_sides_of_zero ... ok
test drawings::fixed_range_profile::tests::handles_ride_the_visible_object_and_resize_in_time_only ... ok
test drawings::fixed_range_profile::tests::import_rejects_bad_versions_and_bad_fractions ... ok
test drawings::fixed_range_profile::tests::precise_hit::precise_profile_frame_benchmark ... ignored, manual frame-cost comparison; prints measurements without timing assertions
test drawings::fixed_range_profile::tests::precise_hit::precise_profile_hit_empty_cache_has_only_drawn_borders ... ok
test drawings::fixed_range_profile::tests::precise_hit::precise_profile_hit_tracks_visible_poc_and_value_area_lines ... ok
test drawings::fixed_range_profile::tests::precise_hit::precise_profile_hit_uses_row_widths_and_leaves_missing_rows_empty ... ok
test drawings::fixed_range_profile::tests::precise_hit::precise_profile_outline_interior_passes_through_but_its_staircase_hits ... ok
test drawings::fixed_range_profile::tests::precise_hit::precise_profile_reversed_anchors_developing_edge_and_clip_agree ... ok
test drawings::fixed_range_profile::tests::precise_hit::precise_profile_wrapper_has_no_invisible_handle_targets ... ok
test drawings::fixed_range_profile::tests::preset_round_trip_excludes_the_cache ... ok
test drawings::fixed_range_profile::tests::status_line_always_names_the_bar_count ... ok
test drawings::fixed_range_profile::tests::status_line_counts_one_bar_in_the_singular ... ok
test drawings::fixed_range_profile::tests::status_line_counts_out_a_fold_still_running ... ok
test drawings::fixed_range_profile::tests::status_line_drops_the_progress_once_the_fold_is_done ... ok
test drawings::fixed_range_profile::tests::status_line_names_approximated_bars_as_a_caveat ... ok
test drawings::fixed_range_profile::tests::status_line_speaks_a_partly_covered_first_tape_bar ... ok
test drawings::fixed_range_profile::tests::status_line_speaks_the_forming_bar ... ok
test drawings::fixed_range_profile::tests::status_line_still_speaks_partial_coverage ... ok
test drawings::fixed_range_profile::tests::the_developing_edge_stops_at_the_newest_slots_trailing_edge ... ok
test drawings::line_core::tests::a_ray_is_selectable_past_its_second_anchor ... ok
test drawings::line_core::tests::a_ray_reaches_the_chart_edge_forward_only ... ok
test drawings::line_core::tests::a_segment_stops_at_its_anchors ... ok
test drawings::line_core::tests::a_vertical_line_is_only_selectable_inside_the_chart ... ok
test drawings::line_core::tests::an_extended_line_reaches_both_edges ... ok
test drawings::line_core::tests::coincident_anchors_do_not_produce_an_infinite_line ... ok
test drawings::line_core::tests::extending_never_moves_the_anchors ... ok
test drawings::mark_core::tests::an_inverted_chart_mirrors_the_hang ... ok
test drawings::mark_core::tests::an_up_mark_hangs_below_its_anchor_and_a_down_mark_above ... ok
test drawings::mark_core::tests::the_arrow_is_a_head_on_a_shaft ... ok
test drawings::mark_core::tests::the_mark_is_measured_in_screen_pixels_only ... ok
test drawings::mark_core::tests::the_mark_never_touches_the_candle_it_is_about ... ok
test drawings::measure_core::tests::a_fall_is_signed_and_reads_as_a_fall ... ok
test drawings::measure_core::tests::a_flat_move_claims_no_direction ... ok
test drawings::measure_core::tests::a_measurement_on_a_band_names_the_series_instead_of_points_and_percent ... ok
test drawings::measure_core::tests::a_non_positive_start_price_reports_no_percent ... ok
test drawings::measure_core::tests::a_sub_unit_move_keeps_the_digits_that_matter ... ok
test drawings::measure_core::tests::an_untimed_anchor_reports_bars_without_inventing_a_duration ... ok
test drawings::measure_core::tests::elapsed_time_coarsens_to_the_unit_that_carries_information ... ok
test drawings::measure_core::tests::one_bar_is_not_pluralised ... ok
test drawings::measure_core::tests::percent_is_measured_against_the_starting_price ... ok
test drawings::measure_core::tests::price_range_and_date_range_suppress_the_other_axis ... ok
test drawings::measure_core::tests::the_ruler_reads_points_and_percent ... ok
test drawings::parallel_channel::tests::a_channel_is_grabbed_by_four_corners_and_the_centre_of_each_rail ... ok
test drawings::parallel_channel::tests::a_channel_is_never_born_with_no_width_at_all ... ok
test drawings::parallel_channel::tests::a_channel_is_never_closed_at_its_ends ... ok
test drawings::parallel_channel::tests::a_channel_is_two_rails_plus_the_middle_line ... ok
test drawings::parallel_channel::tests::a_corner_of_the_far_rail_angles_the_channel_too ... ok
test drawings::parallel_channel::tests::a_corner_of_the_trend_line_angles_the_channel_at_constant_width ... ok
test drawings::parallel_channel::tests::a_fresh_channel_has_its_middle_line ... ok
test drawings::parallel_channel::tests::a_pointer_clear_of_the_trend_line_is_left_exactly_where_it_is ... ok
test drawings::parallel_channel::tests::a_preset_round_trips_every_flag ... ok
test drawings::parallel_channel::tests::a_rail_drag_never_re_angles_the_channel ... ok
test drawings::parallel_channel::tests::a_vertical_channel_still_widens_from_either_rail ... ok
test drawings::parallel_channel::tests::a_width_drag_leaves_the_width_anchors_bar_alone ... ok
test drawings::parallel_channel::tests::an_older_preset_leaves_flags_it_never_knew_about_alone ... ok
test drawings::parallel_channel::tests::an_unheld_trend_line_follows_the_pointer_exactly ... ok
test drawings::parallel_channel::tests::extending_moves_the_rails_but_not_the_anchors ... ok
test drawings::parallel_channel::tests::flooring_the_width_keeps_the_bar_the_pointer_was_on ... ok
test drawings::parallel_channel::tests::nothing_is_shaped_before_the_trend_line_exists ... ok
test drawings::parallel_channel::tests::shift_lays_the_trend_line_level_with_where_it_started ... ok
test drawings::parallel_channel::tests::shift_leaves_a_width_drag_alone ... ok
test drawings::parallel_channel::tests::shift_on_a_corner_lays_the_whole_corridor_level ... ok
test drawings::parallel_channel::tests::the_corridor_opens_on_the_side_the_pointer_chose ... ok
test drawings::parallel_channel::tests::the_extension_flags_map_to_one_line_rule ... ok
test drawings::parallel_channel::tests::the_far_corners_sit_on_the_far_rail ... ok
test drawings::parallel_channel::tests::the_middle_line_sits_halfway_between_the_rails ... ok
test drawings::parallel_channel::tests::the_rail_handles_ignore_extension ... ok
test drawings::parallel_channel::tests::widening_by_the_far_rail_leaves_the_trend_line_alone ... ok
test drawings::parallel_channel::tests::widening_by_the_near_rail_pins_the_far_one ... ok
test drawings::presets::tests::a_default_configuration_survives_a_restart ... ok
test drawings::presets::tests::a_default_style_survives_a_restart ... ok
test drawings::presets::tests::a_file_without_the_configuration_slot_still_loads ... ok
test drawings::presets::tests::a_hand_broken_colour_is_no_default_rather_than_a_wrong_one ... ok
test drawings::presets::tests::an_unknown_file_version_starts_empty_instead_of_guessing ... ok
test drawings::presets::tests::custom_presets_survive_a_restart_via_the_versioned_file ... ok
test drawings::presets::tests::deleting_the_default_preset_returns_to_the_builtin_start ... ok
test drawings::presets::tests::hand_edited_values_are_clamped_to_what_the_sliders_allow ... ok
test drawings::presets::tests::overwriting_needs_explicit_consent ... ok
test drawings::presets::tests::resetting_the_configuration_writes_the_absence_through ... ok
test drawings::shape_core::tests::an_ellipse_outline_is_inscribed_in_its_box ... ok
test drawings::shape_core::tests::an_unfilled_shape_lets_clicks_through_its_middle ... ok
test drawings::shape_core::tests::the_border_is_always_selectable ... ok
test drawings::tests::a_declared_level_follows_the_object_that_declared_it ... ok
test drawings::tests::a_duplicate_is_a_new_object_with_no_name ... ok
test drawings::tests::a_fake_tool_with_its_own_payload_docks_without_touching_the_model ... ok
test drawings::tests::a_line_of_no_length_still_pushes_off_itself ... ok
test drawings::tests::a_locked_drawing_ignores_geometry_edits_until_unlocked ... ok
test drawings::tests::a_market_change_marks_every_object_as_belonging_to_the_old_one ... ok
test drawings::tests::a_named_default_preset_outranks_the_button_saved_configuration ... ok
test drawings::tests::a_new_drawing_belongs_to_the_chart_it_was_drawn_on ... ok
test drawings::tests::a_new_tool_reaches_the_price_axis_by_declaring_a_level ... ok
test drawings::tests::a_price_only_tool_lands_on_the_price_band_wherever_it_started ... ok
test drawings::tests::a_ray_panned_off_the_canvas_stops_claiming_the_axis ... ok
test drawings::tests::a_saved_default_shapes_the_next_object_and_never_the_ones_already_drawn ... ok
test drawings::tests::a_tool_may_own_its_handles_and_the_host_paints_hits_and_drags_them ... ok
test drawings::tests::a_tool_that_claims_words_can_actually_hand_them_over ... ok
test drawings::tests::a_tool_that_declares_no_handles_is_still_grabbed_by_its_anchors ... ok
test drawings::tests::a_tool_that_outlasts_its_drag_says_what_each_step_wants ... ok
test drawings::tests::a_tool_that_paints_past_its_anchors_says_so ... ok
test drawings::tests::an_anchor_without_a_market_time_cannot_be_shared ... ok
test drawings::tests::an_undone_delete_restores_the_object_under_its_old_id ... ok
test drawings::tests::backspace_steps_back_one_draft_anchor_at_a_time ... ok
test drawings::tests::channel_needs_three_points ... ok
test drawings::tests::creating_dragging_and_deleting_are_one_undo_entry_each ... ok
test drawings::tests::delete_all_takes_everything_in_one_undoable_step ... ok
test drawings::tests::deleting_a_locked_drawing_requires_explicit_force ... ok
test drawings::tests::deleting_the_selected_drawing_clears_both_object_and_selection ... ok
test drawings::tests::duplicate_lands_offset_unlocked_and_selected_as_one_entry ... ok
test drawings::tests::every_registered_tool_has_metadata_and_a_valid_point_count ... ok
test drawings::tests::every_registered_tool_paints_and_hits_its_finished_geometry ... ok
test drawings::tests::hide_all_is_a_layer_over_each_drawings_own_eye ... ok
test drawings::tests::hiding_a_shared_drawing_hides_it_everywhere ... ok
test drawings::tests::horizontal_line_completes_with_one_point ... ok
test drawings::tests::horizontal_line_is_selectable_from_anywhere_on_its_stroke ... ok
test drawings::tests::icon_dots_stay_in_the_unit_square_and_only_accompany_strokes ... ok
test drawings::tests::icon_letters_stay_in_the_unit_square_and_name_the_two_fib_tools ... ok
test drawings::tests::icon_strokes_have_two_points_each_and_stay_in_the_unit_square ... ok
test drawings::tests::ids_survive_reorder_and_delete_where_indices_do_not ... ok
test drawings::tests::lock_all_is_one_reversible_undo_entry_and_never_deletes ... ok
test drawings::tests::moving_a_selected_drawing_preserves_its_shape ... ok
test drawings::tests::moving_one_anchor_does_not_move_the_other_points ... ok
test drawings::tests::no_freehand_tool_asks_to_shape_its_anchors ... ok
